game_id,name,date,player_count,gain,peak_player
413150,Stardew Valley,Last 30 Days,"60,933.7","+1,550.3","136,302"
413150,Stardew Valley,January 2025,"72,808.0","+6,395.0","129,558"
413150,Stardew Valley,November 2024,"61,855.4","-4,795.4","116,286"
413150,Stardew Valley,September 2024,"49,227.5","-16,343.6","88,441"
413150,Stardew Valley,July 2024,"82,852.1","+18,846.1","148,985"
413150,Stardew Valley,May 2024,"89,016.9","-31,116.9","175,581"
413150,Stardew Valley,March 2024,"82,587.9","+50,234.9","236,614"
413150,Stardew Valley,January 2024,"39,082.7","+7,133.9","58,773"
413150,Stardew Valley,November 2023,"28,714.7",-841.6,"46,525"
413150,Stardew Valley,September 2023,"27,764.5","-6,756.1","44,391"
413150,Stardew Valley,July 2023,"37,568.6","+7,706.5","53,687"
413150,Stardew Valley,May 2023,"28,102.8","-4,479.6","43,446"
413150,Stardew Valley,March 2023,"33,899.0","-2,365.1","52,043"
413150,Stardew Valley,January 2023,"40,950.5","+12,554.0","59,095"
413150,Stardew Valley,November 2022,"23,896.0","+1,232.5","37,232"
413150,Stardew Valley,September 2022,"24,753.5","-6,648.7","38,451"
413150,Stardew Valley,July 2022,"39,076.5","+7,300.7","54,288"
413150,Stardew Valley,May 2022,"28,036.6","+1,206.8","42,786"
413150,Stardew Valley,March 2022,"25,851.2","-2,942.2","38,568"
413150,Stardew Valley,January 2022,"33,621.6","+8,669.9","48,151"
413150,Stardew Valley,November 2021,"23,206.2",+792.1,"35,441"
413150,Stardew Valley,September 2021,"24,320.9","-6,246.2","36,516"
413150,Stardew Valley,July 2021,"28,479.5","+6,238.2","41,572"
413150,Stardew Valley,May 2021,"23,174.5","-3,998.0","35,440"
413150,Stardew Valley,March 2021,"33,180.9","-5,123.8","51,990"
413150,Stardew Valley,January 2021,"57,166.6","+27,545.8","94,479"
413150,Stardew Valley,November 2020,"13,803.9","+1,743.9","22,453"
413150,Stardew Valley,September 2020,"13,509.3","-3,143.9","19,609"
413150,Stardew Valley,July 2020,"19,955.3","+4,745.9","28,908"
413150,Stardew Valley,May 2020,"20,487.2","-9,464.0","31,679"
413150,Stardew Valley,March 2020,"27,388.1","+3,690.9","45,512"
413150,Stardew Valley,January 2020,"24,356.2",+207.7,"39,046"
413150,Stardew Valley,November 2019,"10,855.1","+1,922.7","35,053"
413150,Stardew Valley,September 2019,"9,272.7","-1,745.9","14,278"
413150,Stardew Valley,July 2019,"15,367.1","+3,008.7","24,919"
413150,Stardew Valley,May 2019,"12,474.1",-67.6,"21,404"
413150,Stardew Valley,March 2019,"13,166.6",+442.2,"19,786"
413150,Stardew Valley,January 2019,"15,249.1","+4,089.0","24,470"
413150,Stardew Valley,November 2018,"9,503.0",-549.5,"16,133"
413150,Stardew Valley,September 2018,"11,765.5","-5,121.7","19,826"
413150,Stardew Valley,July 2018,"16,584.1",-778.3,"24,692"
413150,Stardew Valley,May 2018,"27,545.5","+20,015.9","54,212"
413150,Stardew Valley,March 2018,"8,053.6",-981.2,"12,668"
413150,Stardew Valley,January 2018,"11,707.1","+1,883.0","20,139"
413150,Stardew Valley,November 2017,"8,676.5",+534.7,"17,839"
413150,Stardew Valley,September 2017,"6,869.3","-1,978.2","10,745"
413150,Stardew Valley,July 2017,"15,538.2","+6,633.5","28,122"
413150,Stardew Valley,May 2017,"7,882.6",+229.1,"11,896"
413150,Stardew Valley,March 2017,"9,693.0",-194.9,"17,295"
413150,Stardew Valley,January 2017,"11,798.9","+3,822.9","24,014"
413150,Stardew Valley,November 2016,"6,878.9","-2,378.2","13,674"
413150,Stardew Valley,September 2016,"4,372.4","-1,135.3","7,360"
413150,Stardew Valley,July 2016,"9,299.8","+1,730.1","21,032"
413150,Stardew Valley,May 2016,"9,654.5","-10,188.9","20,528"
413150,Stardew Valley,March 2016,"34,947.5","+33,352.7","64,256"
413150,Stardew Valley,January 2016,0.5,-0.1,3
620,Portal 2,Last 30 Days,"2,207.4",-892.3,"4,471"
620,Portal 2,January 2025,"2,260.6",-205.6,"5,046"
620,Portal 2,November 2024,"1,792.9",-707.7,"4,831"
620,Portal 2,September 2024,"1,442.8",-366.2,"2,655"
620,Portal 2,July 2024,"3,098.7","+1,205.5","6,410"
620,Portal 2,May 2024,"1,871.0",+146.3,"3,548"
620,Portal 2,March 2024,"2,485.6",+363.1,"6,075"
620,Portal 2,January 2024,"4,011.6","+1,292.0","9,940"
620,Portal 2,November 2023,"2,071.8",+282.6,"7,274"
620,Portal 2,September 2023,"2,722.6",+285.0,"9,377"
620,Portal 2,July 2023,"3,435.9","+1,696.1","6,919"
620,Portal 2,May 2023,"2,135.7",-244.7,"7,514"
620,Portal 2,March 2023,"4,321.6","+2,360.5","14,445"
620,Portal 2,January 2023,"3,357.0",-281.2,"8,568"
620,Portal 2,November 2022,"2,288.1",+837.9,"9,152"
620,Portal 2,September 2022,"1,397.2",-277.1,"2,587"
620,Portal 2,July 2022,"2,337.2",+472.1,"4,520"
620,Portal 2,May 2022,"1,668.3",-179.1,"3,104"
620,Portal 2,March 2022,"2,012.9",-449.5,"3,686"
620,Portal 2,January 2022,"2,976.0",+334.3,"6,139"
620,Portal 2,November 2021,"1,854.4",+433.2,"6,216"
620,Portal 2,September 2021,"1,604.7",-445.6,"2,920"
620,Portal 2,July 2021,"2,938.3",+693.2,"5,826"
620,Portal 2,May 2021,"2,218.0",-214.2,"4,271"
620,Portal 2,March 2021,"2,355.5",-30.2,"6,813"
620,Portal 2,January 2021,"3,386.2",+98.3,"7,210"
620,Portal 2,November 2020,"2,734.4",+862.3,"6,382"
620,Portal 2,September 2020,"2,043.9",-422.0,"3,422"
620,Portal 2,July 2020,"3,782.3","+1,105.0","6,746"
620,Portal 2,May 2020,"2,960.4",-844.3,"5,636"
620,Portal 2,March 2020,"2,812.5",+587.9,"6,390"
620,Portal 2,January 2020,"3,119.3",-893.0,"8,386"
620,Portal 2,November 2019,"1,867.3",+478.9,"8,251"
620,Portal 2,September 2019,"1,520.5",-390.2,"2,792"
620,Portal 2,July 2019,"3,772.2","+1,275.5","8,439"
620,Portal 2,May 2019,"1,573.6",-6.7,"2,896"
620,Portal 2,March 2019,"1,672.5",-488.1,"3,023"
620,Portal 2,January 2019,"2,466.6",-41.3,"5,808"
620,Portal 2,November 2018,"1,773.0",+374.8,"5,466"
620,Portal 2,September 2018,"1,489.4",-401.6,"2,786"
620,Portal 2,July 2018,"3,240.3",+559.0,"7,657"
620,Portal 2,May 2018,"1,435.0",-160.8,"2,533"
620,Portal 2,March 2018,"1,965.8",-795.1,"4,030"
620,Portal 2,January 2018,"3,733.3",-217.3,"10,383"
620,Portal 2,November 2017,"2,198.1",+801.9,"9,453"
620,Portal 2,September 2017,"1,577.2",-526.8,"3,088"
620,Portal 2,July 2017,"4,728.9","+1,190.3","14,151"
620,Portal 2,May 2017,"1,366.4",-182.0,"2,488"
620,Portal 2,March 2017,"1,691.8",-229.5,"3,471"
620,Portal 2,January 2017,"2,900.3",+388.6,"8,752"
620,Portal 2,November 2016,"1,781.5",-23.6,"6,283"
620,Portal 2,September 2016,"1,322.3",-258.4,"3,114"
620,Portal 2,July 2016,"2,620.9",+636.1,"7,117"
620,Portal 2,May 2016,"1,512.7",-50.5,"3,061"
620,Portal 2,March 2016,"1,810.3",-857.2,"3,669"
620,Portal 2,January 2016,"3,253.0",-246.7,"8,814"
620,Portal 2,November 2015,"2,349.2","+1,067.8","8,799"
620,Portal 2,September 2015,"1,321.7",-281.4,"2,600"
620,Portal 2,July 2015,"1,959.9","-1,062.1","3,293"
620,Portal 2,May 2015,"1,395.7",-48.0,"2,598"
620,Portal 2,March 2015,"1,698.4",-835.5,"3,546"
620,Portal 2,January 2015,"2,598.6",-178.0,"7,876"
620,Portal 2,November 2014,"1,426.8",-356.8,"3,304"
620,Portal 2,September 2014,"1,734.0",-668.0,"5,116"
620,Portal 2,July 2014,"2,452.1",+450.9,"7,799"
620,Portal 2,May 2014,"1,771.9",-435.0,"3,988"
620,Portal 2,March 2014,"1,141.6",-245.2,"2,250"
620,Portal 2,January 2014,"2,159.8",-639.0,"6,200"
620,Portal 2,November 2013,"1,876.0",+636.1,"7,109"
620,Portal 2,September 2013,"1,369.3",-550.2,"2,735"
620,Portal 2,July 2013,"3,119.1","+1,300.8","9,990"
620,Portal 2,May 2013,"2,143.5",-598.1,"4,178"
620,Portal 2,March 2013,"1,509.1",-252.2,"3,005"
620,Portal 2,January 2013,"2,740.1",-263.4,"6,366"
620,Portal 2,November 2012,"1,795.3",+574.8,"8,555"
620,Portal 2,September 2012,"1,853.0",-627.6,"4,131"
620,Portal 2,July 2012,"4,167.7",,"8,857"
2379780,Balatro,Last 30 Days,"19,719.4","-2,541.7","28,598"
2379780,Balatro,January 2025,"29,741.5","+8,390.1","43,825"
2379780,Balatro,November 2024,"8,480.7","+2,748.2","20,026"
2379780,Balatro,September 2024,"6,036.4",-414.4,"8,727"
2379780,Balatro,July 2024,"7,941.1",-380.4,"12,306"
2379780,Balatro,May 2024,"12,597.0","-6,342.8","20,970"
2379780,Balatro,March 2024,"26,391.7",-498.4,"37,737"
1145360,Hades,Last 30 Days,"3,791.1",-127.4,"7,246"
1145360,Hades,January 2025,"4,037.7",-709.8,"7,065"
1145360,Hades,November 2024,"3,883.7","+1,237.9","7,695"
1145360,Hades,September 2024,"2,870.3",-699.3,"4,598"
1145360,Hades,July 2024,"6,052.6","-1,431.3","10,865"
1145360,Hades,May 2024,"19,345.5","+14,978.5","54,015"
1145360,Hades,March 2024,"4,208.6",-321.6,"7,875"
1145360,Hades,January 2024,"5,217.9",-458.4,"8,963"
1145360,Hades,November 2023,"4,418.5","+1,082.8","8,612"
1145360,Hades,September 2023,"3,636.1",+238.2,"8,221"
1145360,Hades,July 2023,"4,849.2","+1,927.5","7,996"
1145360,Hades,May 2023,"3,953.9","-1,361.4","7,570"
1145360,Hades,March 2023,"5,049.3",+38.7,"10,812"
1145360,Hades,January 2023,"9,658.2","-1,359.4","16,843"
1145360,Hades,November 2022,"4,786.0",+220.7,"9,350"
1145360,Hades,September 2022,"5,216.8",-362.5,"12,105"
1145360,Hades,July 2022,"6,191.9","+2,250.2","14,044"
1145360,Hades,May 2022,"3,751.6",-856.4,"6,097"
1145360,Hades,March 2022,"4,961.0","-1,395.7","10,310"
1145360,Hades,January 2022,"7,379.9","+1,008.9","12,295"
1145360,Hades,November 2021,"5,745.2",+823.7,"12,607"
1145360,Hades,September 2021,"5,372.8",-787.9,"8,308"
1145360,Hades,July 2021,"8,316.7","+3,020.7","15,468"
1145360,Hades,May 2021,"4,864.9","-1,501.7","7,582"
1145360,Hades,March 2021,"9,738.1","-1,110.9","18,007"
1145360,Hades,January 2021,"18,775.5","+1,173.0","35,048"
1145360,Hades,November 2020,"18,029.9","-1,557.2","30,509"
1145360,Hades,September 2020,"11,325.5","+10,058.0","37,586"
1145360,Hades,July 2020,"2,471.4",+716.5,"4,995"
1145360,Hades,May 2020,"1,956.8",+959.1,"6,070"
1145360,Hades,March 2020,"2,077.3",-434.1,"5,941"
1145360,Hades,January 2020,"4,234.5",-154.4,"8,086"
2527500,MiSide,Last 30 Days,"1,405.6","-1,436.8","3,223"
2527500,MiSide,January 2025,"6,500.0","-2,966.6","17,260"
294100,RimWorld,Last 30 Days,"23,060.5",-621.1,"36,105"
294100,RimWorld,January 2025,"23,633.2","+2,350.5","34,240"
294100,RimWorld,November 2024,"20,421.2",-348.3,"28,831"
294100,RimWorld,September 2024,"20,053.8","-1,910.3","29,619"
294100,RimWorld,July 2024,"21,545.3",+342.6,"31,362"
294100,RimWorld,May 2024,"27,322.4","-5,662.9","46,527"
294100,RimWorld,March 2024,"20,299.9","+2,191.3","31,539"
294100,RimWorld,January 2024,"19,156.9",-192.4,"27,401"
294100,RimWorld,November 2023,"19,232.6",+435.6,"28,208"
294100,RimWorld,September 2023,"16,224.4","-2,626.4","24,980"
294100,RimWorld,July 2023,"20,756.5","+3,338.9","28,545"
294100,RimWorld,May 2023,"19,138.2",+335.7,"28,614"
294100,RimWorld,March 2023,"17,840.7","-2,205.2","25,891"
294100,RimWorld,January 2023,"23,151.3",+521.5,"31,951"
294100,RimWorld,November 2022,"31,705.0","+6,373.8","54,009"
294100,RimWorld,September 2022,"17,604.5","-2,616.5","26,309"
294100,RimWorld,July 2022,"19,501.8","+1,609.2","28,853"
294100,RimWorld,May 2022,"18,307.4",+461.0,"25,979"
294100,RimWorld,March 2022,"17,259.1",-721.1,"24,915"
294100,RimWorld,January 2022,"18,436.2","+2,276.6","25,439"
294100,RimWorld,November 2021,"15,875.3",-890.1,"22,404"
294100,RimWorld,September 2021,"20,348.7","-9,109.2","31,984"
294100,RimWorld,July 2021,"25,239.4","+9,208.1","50,850"
294100,RimWorld,May 2021,"14,855.8",+368.4,"20,751"
294100,RimWorld,March 2021,"14,895.8","-3,527.5","21,941"
294100,RimWorld,January 2021,"18,661.3","+4,384.2","26,982"
294100,RimWorld,November 2020,"14,769.2",+918.2,"20,737"
294100,RimWorld,September 2020,"15,326.4","-1,202.8","22,093"
294100,RimWorld,July 2020,"15,243.4",+946.0,"20,531"
294100,RimWorld,May 2020,"14,814.2","-2,757.6","21,491"
294100,RimWorld,March 2020,"26,111.8","+10,674.8","41,637"
294100,RimWorld,January 2020,"12,110.7","+2,141.3","18,083"
294100,RimWorld,November 2019,"10,029.6",-15.5,"15,292"
294100,RimWorld,September 2019,"10,463.4",-953.1,"16,282"
294100,RimWorld,July 2019,"10,041.9",-333.2,"15,208"
294100,RimWorld,May 2019,"10,834.3",+201.0,"16,594"
294100,RimWorld,March 2019,"10,593.2","-1,078.8","15,920"
294100,RimWorld,January 2019,"11,907.6","+1,810.2","18,208"
294100,RimWorld,November 2018,"13,297.6",+290.0,"23,774"
294100,RimWorld,September 2018,"9,627.7","+2,178.6","15,159"
294100,RimWorld,July 2018,"7,802.9","+1,284.6","12,450"
294100,RimWorld,May 2018,"6,298.0",-210.9,"9,555"
294100,RimWorld,March 2018,"6,224.0",-155.6,"9,644"
294100,RimWorld,January 2018,"7,674.4",-726.1,"12,072"
294100,RimWorld,November 2017,"7,031.7","+1,278.7","14,223"
294100,RimWorld,September 2017,"5,737.7",-387.2,"9,066"
294100,RimWorld,July 2017,"6,718.7",-614.3,"10,193"
294100,RimWorld,May 2017,"5,702.4",+359.2,"11,795"
294100,RimWorld,March 2017,"5,593.8",-791.5,"9,027"
294100,RimWorld,January 2017,"8,306.0","+3,165.0","13,447"
294100,RimWorld,November 2016,"3,949.1",-573.1,"6,218"
294100,RimWorld,September 2016,"6,123.2","-1,684.7","10,259"
294100,RimWorld,July 2016,"4,700.6","+4,698.7","14,984"
294100,RimWorld,May 2016,1.3,,3
524220,NieRAutomata,Last 30 Days,"1,034.3",+66.4,"2,770"
524220,NieRAutomata,January 2025,"1,073.4",-128.3,"1,955"
524220,NieRAutomata,November 2024,731.0,-155.8,"2,062"
524220,NieRAutomata,September 2024,"1,055.9",+160.7,"2,659"
524220,NieRAutomata,July 2024,"1,347.8",+571.4,"2,925"
524220,NieRAutomata,May 2024,"1,296.8",+190.0,"3,259"
524220,NieRAutomata,March 2024,"1,266.5",+480.4,"3,346"
524220,NieRAutomata,January 2024,"1,279.4",-8.4,"2,636"
524220,NieRAutomata,November 2023,502.5,-37.9,898
524220,NieRAutomata,September 2023,740.2,-84.9,"1,415"
524220,NieRAutomata,July 2023,"1,200.8",+497.6,"2,141"
524220,NieRAutomata,May 2023,"1,112.1",-351.7,"2,697"
524220,NieRAutomata,March 2023,"1,735.4",+936.0,"5,924"
524220,NieRAutomata,January 2023,"1,089.8",+448.6,"1,881"
524220,NieRAutomata,November 2022,556.5,-80.3,974
524220,NieRAutomata,September 2022,596.0,-115.8,"1,146"
524220,NieRAutomata,July 2022,780.2,+67.7,"1,290"
524220,NieRAutomata,May 2022,770.8,-265.1,"1,434"
524220,NieRAutomata,March 2022,"1,290.4",+401.9,"3,580"
524220,NieRAutomata,January 2022,"1,472.9",+217.1,"3,346"
524220,NieRAutomata,November 2021,822.5,"-1,139.7","1,561"
524220,NieRAutomata,September 2021,749.8,-133.1,"2,572"
524220,NieRAutomata,July 2021,912.2,-44.4,"1,776"
524220,NieRAutomata,May 2021,"2,484.4","+1,308.8","6,214"
524220,NieRAutomata,March 2021,"1,087.7",-240.7,"1,992"
524220,NieRAutomata,January 2021,"2,147.6",+830.3,"4,530"
524220,NieRAutomata,November 2020,"1,034.7","-1,385.2","1,893"
524220,NieRAutomata,September 2020,"1,546.5",+649.3,"7,036"
524220,NieRAutomata,July 2020,929.7,-4.3,"1,439"
524220,NieRAutomata,May 2020,"1,188.1",-436.0,"2,192"
524220,NieRAutomata,March 2020,"2,906.1","+1,779.5","9,447"
524220,NieRAutomata,January 2020,854.6,-191.2,"1,423"
524220,NieRAutomata,November 2019,689.8,-13.2,"1,248"
524220,NieRAutomata,September 2019,825.1,-373.0,"1,463"
524220,NieRAutomata,July 2019,"1,038.4",+241.9,"3,404"
524220,NieRAutomata,May 2019,"1,117.7",+410.2,"2,903"
524220,NieRAutomata,March 2019,989.8,+277.5,"2,236"
524220,NieRAutomata,January 2019,830.3,-247.6,"1,423"
524220,NieRAutomata,November 2018,"1,024.7",-225.7,"3,164"
524220,NieRAutomata,September 2018,"1,175.0",+505.9,"3,922"
524220,NieRAutomata,July 2018,898.3,-129.3,"1,434"
524220,NieRAutomata,May 2018,"1,916.8",+197.3,"5,070"
524220,NieRAutomata,March 2018,"3,519.9","+2,702.3","8,280"
524220,NieRAutomata,January 2018,"1,162.7",-192.7,"2,117"
524220,NieRAutomata,November 2017,"1,107.4",+167.1,"3,610"
524220,NieRAutomata,September 2017,"1,858.5",+743.7,"4,378"
524220,NieRAutomata,July 2017,"2,337.5",+313.7,"5,671"
524220,NieRAutomata,May 2017,"3,405.7",-970.2,"8,927"
524220,NieRAutomata,March 2017,"11,878.0",,"23,813"
2183900,"Warhammer 40,000: Space Marine 2",Last 30 Days,"6,717.9","-1,737.4","13,591"
2183900,"Warhammer 40,000: Space Marine 2",January 2025,"8,462.6","-1,488.0","19,670"
2183900,"Warhammer 40,000: Space Marine 2",November 2024,"10,724.0","-14,723.4","24,297"
2183900,"Warhammer 40,000: Space Marine 2",September 2024,"77,349.7",,"186,199"
2246340,Monster_Hunter_Wilds,Last 30 Days,"330,010.0",,"1,179,869"
1295660,Sid Meier's Civilization VII,Last 30 Days,"19,265.8","-21,725.1","39,765"
1172470,Apex Legends,Last 30 Days,"89,441.7","-5,657.8","185,193"
1172470,Apex Legends,January 2025,"69,580.2","-4,616.2","153,693"
1172470,Apex Legends,November 2024,"91,362.1","+6,259.5","225,795"
1172470,Apex Legends,September 2024,"107,227.3","-12,781.3","249,334"
