game_id,name,date,player_count,gain,peak_player
1172470,Apex Legends,July 2024,"116,747.2","-22,989.2","265,369"
1172470,Apex Legends,May 2024,"167,424.5",+656.6,"425,742"
1172470,Apex Legends,March 2024,"189,218.5","+3,556.9","463,933"
1172470,Apex Legends,January 2024,"146,164.2","+1,716.4","344,621"
1172470,Apex Legends,November 2023,"167,295.6","-14,124.8","438,349"
1172470,Apex Legends,September 2023,"186,494.4","-2,397.4","452,991"
1172470,Apex Legends,July 2023,"166,199.1","-22,901.9","349,762"
1172470,Apex Legends,May 2023,"227,947.4","+5,198.0","584,294"
1172470,Apex Legends,March 2023,"255,792.2","-1,624.5","603,290"
1172470,Apex Legends,January 2023,"197,969.0","+27,086.3","413,670"
1172470,Apex Legends,November 2022,"172,345.5",+168.8,"403,157"
1172470,Apex Legends,September 2022,"221,826.6","-8,606.2","497,242"
1172470,Apex Legends,July 2022,"183,161.3","+5,424.9","347,314"
1172470,Apex Legends,May 2022,"195,551.6","+2,953.1","411,183"
1172470,Apex Legends,March 2022,"183,596.7","-20,057.1","353,623"
1172470,Apex Legends,January 2022,"145,582.9","+23,474.7","264,287"
1172470,Apex Legends,November 2021,"136,245.9","+7,716.5","318,330"
1172470,Apex Legends,September 2021,"139,648.0","-29,880.2","273,617"
1172470,Apex Legends,July 2021,"131,151.1","-5,288.8","262,129"
1172470,Apex Legends,May 2021,"164,238.0","+39,332.9","330,879"
1172470,Apex Legends,March 2021,"126,121.1","+5,138.4","228,439"
1172470,Apex Legends,January 2021,"71,766.7","+7,297.0","129,928"
1172470,Apex Legends,November 2020,"74,957.3",,"117,193"
1240440,Halo_Infinite,Last 30 Days,"2,160.1",-281.6,"4,826"
1240440,Halo_Infinite,January 2025,"2,615.4",+445.9,"6,807"
1240440,Halo_Infinite,November 2024,"2,482.7",+217.6,"6,002"
1240440,Halo_Infinite,September 2024,"2,198.9",-123.1,"4,461"
1240440,Halo_Infinite,July 2024,"2,209.4",-50.3,"4,959"
1240440,Halo_Infinite,May 2024,"2,884.1",-438.9,"6,229"
1240440,Halo_Infinite,March 2024,"4,191.9","-1,089.5","8,727"
1240440,Halo_Infinite,January 2024,"4,201.0",-449.1,"13,945"
1240440,Halo_Infinite,November 2023,"5,485.6",-44.2,"12,683"
1240440,Halo_Infinite,September 2023,"3,057.1",-448.5,"6,725"
1240440,Halo_Infinite,July 2023,"3,407.9",+391.3,"6,817"
1240440,Halo_Infinite,May 2023,"2,716.6",-512.5,"5,504"
1240440,Halo_Infinite,March 2023,"4,210.6",+965.7,"12,705"
1240440,Halo_Infinite,January 2023,"3,842.2",-126.8,"7,563"
1240440,Halo_Infinite,November 2022,"4,065.0","+1,343.3","12,906"
1240440,Halo_Infinite,September 2022,"3,471.6",-113.7,"7,941"
1240440,Halo_Infinite,July 2022,"3,840.6",-462.7,"7,680"
1240440,Halo_Infinite,May 2022,"6,418.6","+1,149.5","21,369"
1240440,Halo_Infinite,March 2022,"6,335.8","-5,354.2","15,961"
1240440,Halo_Infinite,January 2022,"23,403.5","-28,485.8","62,371"
1240440,Halo_Infinite,November 2021,"102,732.3",,"256,619"
1124300,HUMANKIND,Last 30 Days,766.2,-355.4,"1,594"
1124300,HUMANKIND,January 2025,887.2,+169.1,"2,755"
1124300,HUMANKIND,November 2024,661.0,+11.3,"1,312"
1124300,HUMANKIND,September 2024,868.8,-16.4,"1,787"
1124300,HUMANKIND,July 2024,"1,184.3",+412.8,"2,626"
1124300,HUMANKIND,May 2024,756.0,-99.0,"1,401"
1124300,HUMANKIND,March 2024,763.6,-44.7,"1,541"
1124300,HUMANKIND,January 2024,960.7,+186.2,"1,939"
1124300,HUMANKIND,November 2023,749.3,-176.3,"1,613"
1124300,HUMANKIND,September 2023,"1,214.6",+401.7,"3,206"
1124300,HUMANKIND,July 2023,"1,188.3",+462.4,"2,389"
1124300,HUMANKIND,May 2023,"1,423.5",+296.3,"4,195"
1124300,HUMANKIND,March 2023,770.9,-28.0,"1,511"
1124300,HUMANKIND,January 2023,952.3,+109.1,"2,141"
1124300,HUMANKIND,November 2022,"1,044.1",-198.8,"2,295"
1124300,HUMANKIND,September 2022,938.3,-273.1,"1,791"
1124300,HUMANKIND,July 2022,"1,180.3",-40.7,"2,192"
1124300,HUMANKIND,May 2022,"1,122.7",-32.4,"2,172"
1124300,HUMANKIND,March 2022,"1,132.0",-261.2,"2,165"
1124300,HUMANKIND,January 2022,"1,878.9",+150.5,"4,112"
1124300,HUMANKIND,November 2021,"2,052.6",-418.2,"4,076"
1124300,HUMANKIND,September 2021,"7,297.9","-17,670.4","18,814"
2878980,NBA 2K25,Last 30 Days,"22,304.9","-2,132.5","40,939"
2878980,NBA 2K25,January 2025,"19,177.7",-327.7,"34,568"
2878980,NBA 2K25,November 2024,"17,842.4","+1,526.0","32,508"
2878980,NBA 2K25,September 2024,"21,290.1",,"40,434"
216150,MapleStory,Last 30 Days,"6,225.9",+3.0,"9,913"
216150,MapleStory,January 2025,"6,813.9",-214.2,"9,694"
216150,MapleStory,November 2024,"6,419.9",+819.5,"11,023"
216150,MapleStory,September 2024,"5,907.7",-988.4,"8,939"
216150,MapleStory,July 2024,"7,179.9",+23.9,"10,967"
216150,MapleStory,May 2024,"5,574.6",+861.2,"8,566"
216150,MapleStory,March 2024,"4,252.5",-768.5,"6,430"
216150,MapleStory,January 2024,"10,028.2","+2,695.9","13,831"
216150,MapleStory,November 2023,"5,445.9",+702.8,"9,876"
216150,MapleStory,September 2023,"4,928.5",-130.2,"7,561"
216150,MapleStory,July 2023,"5,024.7",+718.0,"7,368"
216150,MapleStory,May 2023,"3,140.9",-50.4,"4,489"
216150,MapleStory,March 2023,"3,237.9",-26.1,"5,684"
216150,MapleStory,January 2023,"3,501.6",-15.1,"5,452"
216150,MapleStory,November 2022,"3,309.2",+611.8,"7,015"
216150,MapleStory,September 2022,"2,719.9",-381.6,"4,047"
216150,MapleStory,July 2022,"3,553.7",+344.1,"6,883"
216150,MapleStory,May 2022,"2,171.1",+579.7,"3,055"
216150,MapleStory,March 2022,"1,513.7",-373.8,"2,505"
216150,MapleStory,January 2022,"2,278.1",+111.1,"3,582"
216150,MapleStory,November 2021,"2,213.5",+199.7,"3,322"
216150,MapleStory,September 2021,"2,253.8",+37.1,"3,265"
216150,MapleStory,July 2021,"2,368.0",-289.4,"3,446"
216150,MapleStory,May 2021,"2,542.7",+262.9,"3,634"
216150,MapleStory,March 2021,"2,227.9",+48.4,"3,873"
216150,MapleStory,January 2021,"2,519.1",+24.8,"3,849"
216150,MapleStory,November 2020,"1,791.8",+107.2,"3,311"
216150,MapleStory,September 2020,"2,176.2",-301.6,"3,103"
216150,MapleStory,July 2020,"3,104.4",+77.4,"4,918"
216150,MapleStory,May 2020,"2,910.6",+720.4,"3,942"
216150,MapleStory,March 2020,"1,140.8",+334.4,"2,545"
216150,MapleStory,January 2020,"1,318.0",-99.3,"1,862"
216150,MapleStory,November 2019,829.9,+204.7,"1,809"
216150,MapleStory,September 2019,811.1,-364.7,"1,171"
216150,MapleStory,July 2019,"1,409.4",+26.3,"2,041"
216150,MapleStory,May 2019,755.3,+276.0,"1,158"
216150,MapleStory,March 2019,471.2,-95.2,896
216150,MapleStory,January 2019,837.6,-93.8,"1,296"
216150,MapleStory,November 2018,641.3,+72.1,"1,205"
216150,MapleStory,September 2018,706.5,-411.3,"1,153"
216150,MapleStory,July 2018,"1,499.0",+547.1,"2,158"
216150,MapleStory,May 2018,913.0,-194.7,"1,600"
216150,MapleStory,March 2018,765.5,+9.0,"1,314"
216150,MapleStory,January 2018,989.5,-476.6,"2,080"
216150,MapleStory,November 2017,761.0,+101.9,"1,565"
216150,MapleStory,September 2017,622.2,-390.3,"1,063"
216150,MapleStory,July 2017,"1,103.4",+275.9,"1,847"
216150,MapleStory,May 2017,702.9,-10.9,"1,309"
216150,MapleStory,March 2017,579.7,-125.5,"1,077"
216150,MapleStory,January 2017,"1,094.7",-431.0,"2,099"
216150,MapleStory,November 2016,595.6,+204.4,"1,655"
216150,MapleStory,September 2016,435.7,-209.1,943
216150,MapleStory,July 2016,823.9,+187.8,"1,745"
216150,MapleStory,May 2016,448.1,-29.8,945
216150,MapleStory,March 2016,473.6,-54.1,963
216150,MapleStory,January 2016,812.3,-587.3,"1,756"
216150,MapleStory,November 2015,473.0,+96.2,992
216150,MapleStory,September 2015,405.5,-198.1,916
216150,MapleStory,July 2015,669.0,+161.0,"1,427"
216150,MapleStory,May 2015,532.2,+111.6,"1,090"
216150,MapleStory,March 2015,425.1,+37.5,999
216150,MapleStory,January 2015,351.9,+51.3,715
216150,MapleStory,November 2014,280.5,+12.4,625
216150,MapleStory,September 2014,275.0,-149.1,595
216150,MapleStory,July 2014,628.8,+229.8,"1,272"
216150,MapleStory,May 2014,295.7,+36.4,600
216150,MapleStory,March 2014,266.6,+41.8,656
216150,MapleStory,January 2014,344.8,-202.4,801
216150,MapleStory,November 2013,335.8,+117.7,750
216150,MapleStory,September 2013,283.9,-109.4,740
216150,MapleStory,July 2013,253.6,-139.4,686
216150,MapleStory,May 2013,464.7,-73.7,"1,044"
216150,MapleStory,March 2013,446.4,-94.7,"1,069"
216150,MapleStory,January 2013,746.5,-39.7,"1,857"
216150,MapleStory,November 2012,368.8,+14.1,810
216150,MapleStory,September 2012,531.9,-544.9,"1,582"
1180320,War_of_the_Three_Kingdoms,Last 30 Days,"1,520.9",+128.3,"3,608"
1180320,War_of_the_Three_Kingdoms,January 2025,"1,382.3",-180.3,"3,071"
1180320,War_of_the_Three_Kingdoms,November 2024,"1,617.9",+161.6,"3,526"
1180320,War_of_the_Three_Kingdoms,September 2024,"1,330.9",+104.1,"3,175"
1180320,War_of_the_Three_Kingdoms,July 2024,"1,275.0",+119.5,"2,934"
1180320,War_of_the_Three_Kingdoms,May 2024,"1,051.5",-72.2,"2,378"
1180320,War_of_the_Three_Kingdoms,March 2024,"1,065.7",+77.9,"2,469"
1180320,War_of_the_Three_Kingdoms,January 2024,984.3,-74.7,"2,046"
1180320,War_of_the_Three_Kingdoms,November 2023,974.5,-19.8,"2,400"
1180320,War_of_the_Three_Kingdoms,September 2023,863.3,+79.8,"1,998"
1180320,War_of_the_Three_Kingdoms,July 2023,656.7,+45.6,"1,248"
1180320,War_of_the_Three_Kingdoms,May 2023,501.4,+10.3,"1,095"
1180320,War_of_the_Three_Kingdoms,March 2023,446.6,+50.7,"1,043"
1180320,War_of_the_Three_Kingdoms,January 2023,383.4,+1.2,770
1180320,War_of_the_Three_Kingdoms,November 2022,383.3,+66.9,832
1180320,War_of_the_Three_Kingdoms,September 2022,337.5,+18.1,683
1180320,War_of_the_Three_Kingdoms,July 2022,281.4,+20.9,523
1180320,War_of_the_Three_Kingdoms,May 2022,266.1,+13.0,514
1180320,War_of_the_Three_Kingdoms,March 2022,245.6,+49.1,552
1180320,War_of_the_Three_Kingdoms,January 2022,215.3,-124.1,413
730,Counter-Strike 2,Last 30 Days,"1,036,787.3","+33,216.7","1,818,368"
730,Counter-Strike 2,January 2025,"914,092.2",+138.9,"1,594,016"
730,Counter-Strike 2,November 2024,"852,164.3","+22,725.5","1,556,938"
730,Counter-Strike 2,September 2024,"836,306.7","-61,031.2","1,473,144"
730,Counter-Strike 2,July 2024,"875,365.1","-72,155.4","1,342,171"
730,Counter-Strike 2,May 2024,"958,207.3","+27,458.4","1,614,925"
730,Counter-Strike 2,March 2024,"885,629.7","+98,998.9","1,521,796"
730,Counter-Strike 2,January 2024,"760,859.2","-9,235.6","1,277,907"
730,Counter-Strike 2,November 2023,"714,511.4","-77,613.5","1,161,043"
730,Counter-Strike 2,September 2023,"976,138.0","+53,985.1","1,556,326"
730,Counter-Strike 2,July 2023,"881,690.9","-204,275.9","1,222,913"
730,Counter-Strike 2,May 2023,"1,117,517.4","+199,431.8","1,802,853"
730,Counter-Strike 2,March 2023,"843,474.5","+38,368.6","1,519,457"
730,Counter-Strike 2,January 2023,"726,150.3","+96,825.3","1,199,684"
730,Counter-Strike 2,November 2022,"621,006.0","+12,656.5","1,129,095"
730,Counter-Strike 2,September 2022,"618,776.0","-22,668.7","1,100,366"
730,Counter-Strike 2,July 2022,"594,453.1","+22,230.6","928,329"
730,Counter-Strike 2,May 2022,"564,961.7","-4,021.5","923,996"
730,Counter-Strike 2,March 2022,"581,489.7","-53,148.7","987,993"
730,Counter-Strike 2,January 2022,"602,376.3","+55,762.1","991,625"
730,Counter-Strike 2,November 2021,"548,161.7","+35,725.8","935,593"
730,Counter-Strike 2,September 2021,"512,350.9",+269.0,"942,519"
730,Counter-Strike 2,July 2021,"506,067.4","-43,279.7","763,523"
730,Counter-Strike 2,May 2021,"659,888.9","-63,457.6","1,087,197"
730,Counter-Strike 2,March 2021,"740,927.8",-85.4,"1,198,581"
730,Counter-Strike 2,January 2021,"743,209.7","+25,405.9","1,124,553"
730,Counter-Strike 2,November 2020,"668,754.6","+55,087.9","1,037,464"
730,Counter-Strike 2,September 2020,"606,850.3","-33,107.3","977,769"
730,Counter-Strike 2,July 2020,"625,900.8","-45,746.7","857,560"
730,Counter-Strike 2,May 2020,"768,795.3","-88,809.0","1,193,359"
730,Counter-Strike 2,March 2020,"671,033.3","+127,054.1","1,145,972"
730,Counter-Strike 2,January 2020,"501,196.0","+44,494.4","817,229"
730,Counter-Strike 2,November 2019,"426,080.8","+17,085.5","758,412"
730,Counter-Strike 2,September 2019,"410,925.6","-4,171.7","720,052"
730,Counter-Strike 2,July 2019,"393,782.8","+4,406.1","578,933"
730,Counter-Strike 2,May 2019,"364,417.3","+12,427.4","588,453"
730,Counter-Strike 2,March 2019,"390,240.2","+18,881.2","680,071"
730,Counter-Strike 2,January 2019,"401,366.9","+5,857.6","684,511"
730,Counter-Strike 2,November 2018,"310,085.4","-15,822.4","546,031"
730,Counter-Strike 2,September 2018,"333,164.0","+49,632.7","583,029"
730,Counter-Strike 2,July 2018,"273,307.3","+6,445.0","426,008"
730,Counter-Strike 2,May 2018,"262,170.9","-26,905.8","454,481"
730,Counter-Strike 2,March 2018,"354,270.3","-28,186.8","672,502"
730,Counter-Strike 2,January 2018,"382,030.5","+41,153.7","715,850"
730,Counter-Strike 2,November 2017,"321,131.4","-20,729.9","601,881"
730,Counter-Strike 2,September 2017,"354,402.1","-20,023.6","665,371"
730,Counter-Strike 2,July 2017,"377,589.0","+3,201.0","624,785"
730,Counter-Strike 2,May 2017,"371,829.3","-20,369.8","692,966"
730,Counter-Strike 2,March 2017,"386,908.7","-15,477.0","742,356"
730,Counter-Strike 2,January 2017,"393,109.5","+50,913.8","814,616"
730,Counter-Strike 2,November 2016,"329,045.3","-4,031.2","627,124"
730,Counter-Strike 2,September 2016,"322,525.9","-24,703.4","638,360"
730,Counter-Strike 2,July 2016,"353,777.6","+19,466.5","636,056"
730,Counter-Strike 2,May 2016,"338,738.4","-37,057.5","668,612"
730,Counter-Strike 2,March 2016,"379,427.0","+3,141.9","737,599"
730,Counter-Strike 2,January 2016,"365,371.1","-12,076.0","667,432"
730,Counter-Strike 2,November 2015,"360,925.9","-1,840.2","786,707"
730,Counter-Strike 2,September 2015,"355,905.3","-1,629.9","725,939"
730,Counter-Strike 2,July 2015,"329,532.4","-14,623.6","541,181"
730,Counter-Strike 2,May 2015,"317,286.3","+25,537.5","677,701"
730,Counter-Strike 2,March 2015,"267,996.3","+28,061.7","595,439"
730,Counter-Strike 2,January 2015,"234,070.7","+50,481.2","443,188"
730,Counter-Strike 2,November 2014,"147,329.1","+13,791.4","348,018"
730,Counter-Strike 2,September 2014,"131,034.7","-2,151.1","242,494"
730,Counter-Strike 2,July 2014,"106,138.0","+21,974.4","193,613"
730,Counter-Strike 2,May 2014,"84,925.0","+6,044.5","170,137"
730,Counter-Strike 2,March 2014,"70,143.3","+10,352.0","164,495"
730,Counter-Strike 2,January 2014,"55,627.3","+8,839.1","102,084"
730,Counter-Strike 2,November 2013,"29,890.5","+1,988.4","92,279"
730,Counter-Strike 2,September 2013,"27,678.9","+1,717.1","52,052"
730,Counter-Strike 2,July 2013,"20,492.5","+2,372.7","42,149"
730,Counter-Strike 2,May 2013,"18,710.3","+2,704.3","53,379"
730,Counter-Strike 2,March 2013,"15,959.9","-1,412.8","32,166"
730,Counter-Strike 2,January 2013,"16,164.2","+2,084.8","31,359"
730,Counter-Strike 2,November 2012,"14,134.1","+3,394.6","50,533"
730,Counter-Strike 2,September 2012,"16,000.8",+525.4,"36,057"
730,Counter-Strike 2,July 2012,932.6,,"1,642"
2357570,Overwatch® 2,Last 30 Days,"24,778.0",+688.1,"40,105"
2357570,Overwatch® 2,January 2025,"19,508.8","-5,783.1","36,182"
2357570,Overwatch® 2,November 2024,"32,257.3","-2,082.3","56,607"
2357570,Overwatch® 2,September 2024,"35,406.0",+773.6,"59,499"
2357570,Overwatch® 2,July 2024,"29,393.6","+1,198.9","51,648"
2357570,Overwatch® 2,May 2024,"28,625.9","-1,087.0","51,505"
2357570,Overwatch® 2,March 2024,"26,580.3","+1,903.2","45,666"
2357570,Overwatch® 2,January 2024,"20,152.5",-590.1,"35,307"
2357570,Overwatch® 2,November 2023,"20,736.4","+1,435.0","38,886"
2357570,Overwatch® 2,September 2023,"17,863.4","-10,463.8","33,414"
1367080,MOBILE SUIT GUNDAM BATTLE OPERATION 2,Last 30 Days,738.7,-75.3,"2,070"
1367080,MOBILE SUIT GUNDAM BATTLE OPERATION 2,January 2025,791.4,-90.6,"2,085"
1367080,MOBILE SUIT GUNDAM BATTLE OPERATION 2,November 2024,893.0,-147.2,"2,858"
1367080,MOBILE SUIT GUNDAM BATTLE OPERATION 2,September 2024,906.3,-13.5,"3,135"
1367080,MOBILE SUIT GUNDAM BATTLE OPERATION 2,July 2024,947.6,-425.8,"2,437"
1367080,MOBILE SUIT GUNDAM BATTLE OPERATION 2,May 2024,"1,072.6",+11.3,"3,908"
1367080,MOBILE SUIT GUNDAM BATTLE OPERATION 2,March 2024,"1,173.1",-130.7,"3,304"
1367080,MOBILE SUIT GUNDAM BATTLE OPERATION 2,January 2024,"1,179.1",+37.1,"3,883"
1367080,MOBILE SUIT GUNDAM BATTLE OPERATION 2,November 2023,"1,209.0",-448.4,"3,468"
1367080,MOBILE SUIT GUNDAM BATTLE OPERATION 2,September 2023,"1,446.8",-424.8,"4,101"
1367080,MOBILE SUIT GUNDAM BATTLE OPERATION 2,July 2023,"3,222.0","-2,460.9","8,189"
2537590,Microsoft Flight Simulator 2024,Last 30 Days,"2,366.0",-23.7,"4,421"
2537590,Microsoft Flight Simulator 2024,January 2025,"3,022.7",-856.7,"5,785"
2537590,Microsoft Flight Simulator 2024,November 2024,"6,065.5",,"10,600"
