game_id,name,date,player_count,gain,percentage_gain,followers,rank,positive_reviews,negative_reviews,positive_percentage
413150,Stardew Valley,Last 30 days,"137,726","+36,494",+36.0%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,February 2025,"101,232","-28,657",-22.1%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,January 2025,"129,889","+3,571",+2.8%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,December 2024,"126,318","+8,359",+7.1%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,November 2024,"117,959","-60,508",-33.9%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,October 2024,"178,467","+89,650",+100.9%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,September 2024,"88,817","-27,012",-23.3%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,August 2024,"115,829","-35,121",-23.3%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,July 2024,"150,950","+31,697",+26.6%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,June 2024,"119,253","-56,477",-32.1%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,May 2024,"175,730","-34,466",-16.4%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,April 2024,"210,196","-26,418",-11.2%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,March 2024,"236,614","+174,920",+283.5%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,February 2024,"61,694","+2,904",+4.9%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,January 2024,"58,790","+5,143",+9.6%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,December 2023,"53,647","+6,745",+14.4%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,November 2023,"46,902","-1,979",-4.0%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,October 2023,"48,881","+2,670",+5.8%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,September 2023,"46,211","-7,742",-14.3%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,August 2023,"53,953",+240,+0.4%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,July 2023,"53,713","+8,126",+17.8%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,June 2023,"45,587","+2,105",+4.8%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,May 2023,"43,482","-7,257",-14.3%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,April 2023,"50,739","-1,416",-2.7%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,March 2023,"52,155","-4,118",-7.3%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,February 2023,"56,273","-2,852",-4.8%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,January 2023,"59,125","+8,182",+16.1%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,December 2022,"50,943","+13,410",+35.7%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,November 2022,"37,533","+2,318",+6.6%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,October 2022,"35,215","-3,241",-8.4%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,September 2022,"38,456","-8,383",-17.9%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,August 2022,"46,839","-7,558",-13.9%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,July 2022,"54,397","+4,997",+10.1%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,June 2022,"49,400","+6,348",+14.7%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,May 2022,"43,052","+2,503",+6.2%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,April 2022,"40,549","+1,930",+5.0%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,March 2022,"38,619","-5,525",-12.5%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,February 2022,"44,144","-4,265",-8.8%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,January 2022,"48,409","+2,237",+4.8%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,December 2021,"46,172","+10,564",+29.7%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,November 2021,"35,608",-201,-0.6%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,October 2021,"35,809",-743,-2.0%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,September 2021,"36,552","-13,207",-26.5%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,August 2021,"49,759","+8,117",+19.5%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,July 2021,"41,642","+5,085",+13.9%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,June 2021,"36,557",+873,+2.4%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,May 2021,"35,684","-6,894",-16.2%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,April 2021,"42,578","-9,797",-18.7%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,March 2021,"52,375","-7,356",-12.3%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,February 2021,"59,731","-35,148",-37.0%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,January 2021,"94,879","+1,413",+1.5%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,December 2020,"93,466","+70,832",+312.9%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,November 2020,"22,634","+4,240",+23.1%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,October 2020,"18,394","-1,302",-6.6%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,September 2020,"19,696","-3,865",-16.4%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,August 2020,"23,561","-5,536",-19.0%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,July 2020,"29,097","+4,272",+17.2%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,June 2020,"24,825","-7,072",-22.2%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,May 2020,"31,897","-13,095",-29.1%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,April 2020,"44,992",-582,-1.3%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,March 2020,"45,574","+11,517",+33.8%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,February 2020,"34,057","-3,786",-10.0%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,January 2020,"37,843","-1,334",-3.4%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,December 2019,"39,177",+877,+2.3%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,November 2019,"38,300","+24,033",+168.5%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,October 2019,"14,267",-90,-0.6%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,September 2019,"14,357","-2,190",-13.2%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,August 2019,"16,547","-8,373",-33.6%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,July 2019,"24,920",-148,-0.6%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,June 2019,"25,068","+3,618",+16.9%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,May 2019,"21,450","+1,340",+6.7%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,April 2019,"20,110",+40,+0.2%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,March 2019,"20,070",+696,+3.6%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,February 2019,"19,374","-3,971",-17.0%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,January 2019,"23,345","-1,217",-5.0%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,December 2018,"24,562","+8,357",+51.6%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,November 2018,"16,205",-133,-0.8%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,October 2018,"16,338","-3,728",-18.6%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,September 2018,"20,066","-7,356",-26.8%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,August 2018,"27,422","+2,932",+12.0%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,July 2018,"24,490","-5,912",-19.4%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,June 2018,"30,402","-24,433",-44.6%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,May 2018,"54,835","+22,687",+70.6%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,April 2018,"32,148","+19,412",+152.4%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,March 2018,"12,736","-1,925",-13.1%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,February 2018,"14,661","-4,052",-21.7%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,January 2018,"18,713","-1,468",-7.3%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,December 2017,"20,181","+2,240",+12.5%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,November 2017,"17,941","+4,227",+30.8%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,October 2017,"13,714","+2,907",+26.9%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,September 2017,"10,807","-2,986",-21.6%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,August 2017,"13,793","-14,421",-51.1%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,July 2017,"28,214","+8,152",+40.6%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,June 2017,"20,062","+8,080",+67.4%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,May 2017,"11,982",+470,+4.1%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,April 2017,"11,512","-5,826",-33.6%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
