game_id,name,date,player_count,gain,percentage_gain,followers,rank,positive_reviews,negative_reviews,positive_percentage
413150,Stardew Valley,March 2017,"17,338",-103,-0.6%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,February 2017,"17,441","-6,632",-27.5%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,January 2017,"24,073","+1,630",+7.3%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,December 2016,"22,443","+8,661",+62.8%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,November 2016,"13,782","-4,997",-26.6%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,October 2016,"18,779","+9,880",+111.0%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,September 2016,"8,899",-471,-5.0%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,August 2016,"9,370","-11,817",-55.8%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,July 2016,"21,187","+2,448",+13.1%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,June 2016,"18,739","+1,238",+7.1%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,May 2016,"17,501","-26,048",-59.8%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,April 2016,"43,549","-20,878",-32.4%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,March 2016,"64,427","+36,062",+127.1%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,February 2016,"28,365","+28,362","+945,400.0%","920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,January 2016,3,0,+0.0%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,December 2015,3,0,+0.0%,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
413150,Stardew Valley,November 2015,3,-,-,"920,208 followers",#81 in top sellers,"853,812 positive reviews","13,577 negative reviews",98.43% positive reviews
1145360,Hades,Last 30 days,"7,348",+799,+12.2%,"292,058 followers",#462 in top sellers,"272,837 positive reviews","4,832 negative reviews",98.26% positive reviews
1145360,Hades,February 2025,"6,549",-544,-7.7%,"292,058 followers",#462 in top sellers,"272,837 positive reviews","4,832 negative reviews",98.26% positive reviews
1145360,Hades,January 2025,"7,093",-420,-5.6%,"292,058 followers",#462 in top sellers,"272,837 positive reviews","4,832 negative reviews",98.26% positive reviews
1145360,Hades,December 2024,"7,513",-591,-7.3%,"292,058 followers",#462 in top sellers,"272,837 positive reviews","4,832 negative reviews",98.26% positive reviews
1145360,Hades,November 2024,"8,104","+3,388",+71.8%,"292,058 followers",#462 in top sellers,"272,837 positive reviews","4,832 negative reviews",98.26% positive reviews
1145360,Hades,October 2024,"4,716",+78,+1.7%,"292,058 followers",#462 in top sellers,"272,837 positive reviews","4,832 negative reviews",98.26% positive reviews
1145360,Hades,September 2024,"4,638","-1,393",-23.1%,"292,058 followers",#462 in top sellers,"272,837 positive reviews","4,832 negative reviews",98.26% positive reviews
1145360,Hades,August 2024,"6,031","-4,897",-44.8%,"292,058 followers",#462 in top sellers,"272,837 positive reviews","4,832 negative reviews",98.26% positive reviews
1145360,Hades,July 2024,"10,928","-5,138",-32.0%,"292,058 followers",#462 in top sellers,"272,837 positive reviews","4,832 negative reviews",98.26% positive reviews
1145360,Hades,June 2024,"16,066","-38,174",-70.4%,"292,058 followers",#462 in top sellers,"272,837 positive reviews","4,832 negative reviews",98.26% positive reviews
1145360,Hades,May 2024,"54,240","+45,700",+535.1%,"292,058 followers",#462 in top sellers,"272,837 positive reviews","4,832 negative reviews",98.26% positive reviews
1145360,Hades,April 2024,"8,540",+659,+8.4%,"292,058 followers",#462 in top sellers,"272,837 positive reviews","4,832 negative reviews",98.26% positive reviews
1145360,Hades,March 2024,"7,881",-285,-3.5%,"292,058 followers",#462 in top sellers,"272,837 positive reviews","4,832 negative reviews",98.26% positive reviews
1145360,Hades,February 2024,"8,166",-905,-10.0%,"292,058 followers",#462 in top sellers,"272,837 positive reviews","4,832 negative reviews",98.26% positive reviews
1145360,Hades,January 2024,"9,071",-378,-4.0%,"292,058 followers",#462 in top sellers,"272,837 positive reviews","4,832 negative reviews",98.26% positive reviews
1145360,Hades,December 2023,"9,449",+812,+9.4%,"292,058 followers",#462 in top sellers,"272,837 positive reviews","4,832 negative reviews",98.26% positive reviews
1145360,Hades,November 2023,"8,637","+1,514",+21.3%,"292,058 followers",#462 in top sellers,"272,837 positive reviews","4,832 negative reviews",98.26% positive reviews
1145360,Hades,October 2023,"7,123","-1,145",-13.8%,"292,058 followers",#462 in top sellers,"272,837 positive reviews","4,832 negative reviews",98.26% positive reviews
1145360,Hades,September 2023,"8,268","+2,788",+50.9%,"292,058 followers",#462 in top sellers,"272,837 positive reviews","4,832 negative reviews",98.26% positive reviews
1145360,Hades,August 2023,"5,480","-2,528",-31.6%,"292,058 followers",#462 in top sellers,"272,837 positive reviews","4,832 negative reviews",98.26% positive reviews
1145360,Hades,July 2023,"8,008","+1,377",+20.8%,"292,058 followers",#462 in top sellers,"272,837 positive reviews","4,832 negative reviews",98.26% positive reviews
1145360,Hades,June 2023,"6,631",-594,-8.2%,"292,058 followers",#462 in top sellers,"272,837 positive reviews","4,832 negative reviews",98.26% positive reviews
1145360,Hades,May 2023,"7,225","-4,738",-39.6%,"292,058 followers",#462 in top sellers,"272,837 positive reviews","4,832 negative reviews",98.26% positive reviews
1145360,Hades,April 2023,"11,963","+1,151",+10.6%,"292,058 followers",#462 in top sellers,"272,837 positive reviews","4,832 negative reviews",98.26% positive reviews
1145360,Hades,March 2023,"10,812","+2,526",+30.5%,"292,058 followers",#462 in top sellers,"272,837 positive reviews","4,832 negative reviews",98.26% positive reviews
1145360,Hades,February 2023,"8,286","-8,617",-51.0%,"292,058 followers",#462 in top sellers,"272,837 positive reviews","4,832 negative reviews",98.26% positive reviews
1145360,Hades,January 2023,"16,903","-3,198",-15.9%,"292,058 followers",#462 in top sellers,"272,837 positive reviews","4,832 negative reviews",98.26% positive reviews
1145360,Hades,December 2022,"20,101","+10,747",+114.9%,"292,058 followers",#462 in top sellers,"272,837 positive reviews","4,832 negative reviews",98.26% positive reviews
1145360,Hades,November 2022,"9,354",-151,-1.6%,"292,058 followers",#462 in top sellers,"272,837 positive reviews","4,832 negative reviews",98.26% positive reviews
1145360,Hades,October 2022,"9,505","-2,728",-22.3%,"292,058 followers",#462 in top sellers,"272,837 positive reviews","4,832 negative reviews",98.26% positive reviews
1145360,Hades,September 2022,"12,233",+248,+2.1%,"292,058 followers",#462 in top sellers,"272,837 positive reviews","4,832 negative reviews",98.26% positive reviews
1145360,Hades,August 2022,"11,985","-2,121",-15.0%,"292,058 followers",#462 in top sellers,"272,837 positive reviews","4,832 negative reviews",98.26% positive reviews
1145360,Hades,July 2022,"14,106","+4,043",+40.2%,"292,058 followers",#462 in top sellers,"272,837 positive reviews","4,832 negative reviews",98.26% positive reviews
1145360,Hades,June 2022,"10,063","+4,217",+72.1%,"292,058 followers",#462 in top sellers,"272,837 positive reviews","4,832 negative reviews",98.26% positive reviews
1145360,Hades,May 2022,"5,846","-3,502",-37.5%,"292,058 followers",#462 in top sellers,"272,837 positive reviews","4,832 negative reviews",98.26% positive reviews
1145360,Hades,April 2022,"9,348","-1,030",-9.9%,"292,058 followers",#462 in top sellers,"272,837 positive reviews","4,832 negative reviews",98.26% positive reviews
1145360,Hades,March 2022,"10,378","-1,759",-14.5%,"292,058 followers",#462 in top sellers,"272,837 positive reviews","4,832 negative reviews",98.26% positive reviews
1145360,Hades,February 2022,"12,137",-215,-1.7%,"292,058 followers",#462 in top sellers,"272,837 positive reviews","4,832 negative reviews",98.26% positive reviews
1145360,Hades,January 2022,"12,352",+788,+6.8%,"292,058 followers",#462 in top sellers,"272,837 positive reviews","4,832 negative reviews",98.26% positive reviews
1145360,Hades,December 2021,"11,564",+462,+4.2%,"292,058 followers",#462 in top sellers,"272,837 positive reviews","4,832 negative reviews",98.26% positive reviews
1145360,Hades,November 2021,"11,102","-2,564",-18.8%,"292,058 followers",#462 in top sellers,"272,837 positive reviews","4,832 negative reviews",98.26% positive reviews
1145360,Hades,October 2021,"13,666","+5,358",+64.5%,"292,058 followers",#462 in top sellers,"272,837 positive reviews","4,832 negative reviews",98.26% positive reviews
1145360,Hades,September 2021,"8,308",-980,-10.6%,"292,058 followers",#462 in top sellers,"272,837 positive reviews","4,832 negative reviews",98.26% positive reviews
1145360,Hades,August 2021,"9,288","-6,219",-40.1%,"292,058 followers",#462 in top sellers,"272,837 positive reviews","4,832 negative reviews",98.26% positive reviews
1145360,Hades,July 2021,"15,507",+909,+6.2%,"292,058 followers",#462 in top sellers,"272,837 positive reviews","4,832 negative reviews",98.26% positive reviews
1145360,Hades,June 2021,"14,598","+6,939",+90.6%,"292,058 followers",#462 in top sellers,"272,837 positive reviews","4,832 negative reviews",98.26% positive reviews
1145360,Hades,May 2021,"7,659","-3,500",-31.4%,"292,058 followers",#462 in top sellers,"272,837 positive reviews","4,832 negative reviews",98.26% positive reviews
1145360,Hades,April 2021,"11,159","-7,114",-38.9%,"292,058 followers",#462 in top sellers,"272,837 positive reviews","4,832 negative reviews",98.26% positive reviews
1145360,Hades,March 2021,"18,273","+1,249",+7.3%,"292,058 followers",#462 in top sellers,"272,837 positive reviews","4,832 negative reviews",98.26% positive reviews
1145360,Hades,February 2021,"17,024","-18,399",-51.9%,"292,058 followers",#462 in top sellers,"272,837 positive reviews","4,832 negative reviews",98.26% positive reviews
1145360,Hades,January 2021,"35,423","+1,027",+3.0%,"292,058 followers",#462 in top sellers,"272,837 positive reviews","4,832 negative reviews",98.26% positive reviews
1145360,Hades,December 2020,"34,396","+4,958",+16.8%,"292,058 followers",#462 in top sellers,"272,837 positive reviews","4,832 negative reviews",98.26% positive reviews
1145360,Hades,November 2020,"29,438","-3,174",-9.7%,"292,058 followers",#462 in top sellers,"272,837 positive reviews","4,832 negative reviews",98.26% positive reviews
1145360,Hades,October 2020,"32,612","-5,137",-13.6%,"292,058 followers",#462 in top sellers,"272,837 positive reviews","4,832 negative reviews",98.26% positive reviews
1145360,Hades,September 2020,"37,749","+35,814","+1,850.9%","292,058 followers",#462 in top sellers,"272,837 positive reviews","4,832 negative reviews",98.26% positive reviews
1145360,Hades,August 2020,"1,935","-3,118",-61.7%,"292,058 followers",#462 in top sellers,"272,837 positive reviews","4,832 negative reviews",98.26% positive reviews
1145360,Hades,July 2020,"5,053",-651,-11.4%,"292,058 followers",#462 in top sellers,"272,837 positive reviews","4,832 negative reviews",98.26% positive reviews
1145360,Hades,June 2020,"5,704",-394,-6.5%,"292,058 followers",#462 in top sellers,"272,837 positive reviews","4,832 negative reviews",98.26% positive reviews
1145360,Hades,May 2020,"6,098","+3,982",+188.2%,"292,058 followers",#462 in top sellers,"272,837 positive reviews","4,832 negative reviews",98.26% positive reviews
1145360,Hades,April 2020,"2,116","-3,828",-64.4%,"292,058 followers",#462 in top sellers,"272,837 positive reviews","4,832 negative reviews",98.26% positive reviews
1145360,Hades,March 2020,"5,944",+552,+10.2%,"292,058 followers",#462 in top sellers,"272,837 positive reviews","4,832 negative reviews",98.26% positive reviews
1145360,Hades,February 2020,"5,392","-2,712",-33.5%,"292,058 followers",#462 in top sellers,"272,837 positive reviews","4,832 negative reviews",98.26% positive reviews
1145360,Hades,January 2020,"8,104","+1,682",+26.2%,"292,058 followers",#462 in top sellers,"272,837 positive reviews","4,832 negative reviews",98.26% positive reviews
1145360,Hades,December 2019,"6,422",-,-,"292,058 followers",#462 in top sellers,"272,837 positive reviews","4,832 negative reviews",98.26% positive reviews
2357570,Overwatch® 2,Last 30 days,"40,235","-19,097",-32.2%,"94,824 followers",#57 in top sellers,"77,317 positive reviews","257,974 negative reviews",23.06% positive reviews
2357570,Overwatch® 2,February 2025,"59,332","+22,697",+62.0%,"94,824 followers",#57 in top sellers,"77,317 positive reviews","257,974 negative reviews",23.06% positive reviews
2357570,Overwatch® 2,January 2025,"36,635","-6,506",-15.1%,"94,824 followers",#57 in top sellers,"77,317 positive reviews","257,974 negative reviews",23.06% positive reviews
2357570,Overwatch® 2,December 2024,"43,141","-13,466",-23.8%,"94,824 followers",#57 in top sellers,"77,317 positive reviews","257,974 negative reviews",23.06% positive reviews
2357570,Overwatch® 2,November 2024,"56,607","-1,643",-2.8%,"94,824 followers",#57 in top sellers,"77,317 positive reviews","257,974 negative reviews",23.06% positive reviews
2357570,Overwatch® 2,October 2024,"58,250","-1,792",-3.0%,"94,824 followers",#57 in top sellers,"77,317 positive reviews","257,974 negative reviews",23.06% positive reviews
2357570,Overwatch® 2,September 2024,"60,042",+884,+1.5%,"94,824 followers",#57 in top sellers,"77,317 positive reviews","257,974 negative reviews",23.06% positive reviews
2357570,Overwatch® 2,August 2024,"59,158","+7,150",+13.7%,"94,824 followers",#57 in top sellers,"77,317 positive reviews","257,974 negative reviews",23.06% positive reviews
2357570,Overwatch® 2,July 2024,"52,008","+1,457",+2.9%,"94,824 followers",#57 in top sellers,"77,317 positive reviews","257,974 negative reviews",23.06% positive reviews
2357570,Overwatch® 2,June 2024,"50,551","-1,026",-2.0%,"94,824 followers",#57 in top sellers,"77,317 positive reviews","257,974 negative reviews",23.06% positive reviews
2357570,Overwatch® 2,May 2024,"51,577","-9,439",-15.5%,"94,824 followers",#57 in top sellers,"77,317 positive reviews","257,974 negative reviews",23.06% positive reviews
2357570,Overwatch® 2,April 2024,"61,016","+15,127",+33.0%,"94,824 followers",#57 in top sellers,"77,317 positive reviews","257,974 negative reviews",23.06% positive reviews
2357570,Overwatch® 2,March 2024,"45,889","+4,311",+10.4%,"94,824 followers",#57 in top sellers,"77,317 positive reviews","257,974 negative reviews",23.06% positive reviews
2357570,Overwatch® 2,February 2024,"41,578","+5,878",+16.5%,"94,824 followers",#57 in top sellers,"77,317 positive reviews","257,974 negative reviews",23.06% positive reviews
2357570,Overwatch® 2,January 2024,"35,700","-3,240",-8.3%,"94,824 followers",#57 in top sellers,"77,317 positive reviews","257,974 negative reviews",23.06% positive reviews
2357570,Overwatch® 2,December 2023,"38,940",+14,+0.0%,"94,824 followers",#57 in top sellers,"77,317 positive reviews","257,974 negative reviews",23.06% positive reviews
2357570,Overwatch® 2,November 2023,"38,926",+530,+1.4%,"94,824 followers",#57 in top sellers,"77,317 positive reviews","257,974 negative reviews",23.06% positive reviews
2357570,Overwatch® 2,October 2023,"38,396","+4,238",+12.4%,"94,824 followers",#57 in top sellers,"77,317 positive reviews","257,974 negative reviews",23.06% positive reviews
2357570,Overwatch® 2,September 2023,"34,158","-41,450",-54.8%,"94,824 followers",#57 in top sellers,"77,317 positive reviews","257,974 negative reviews",23.06% positive reviews
2357570,Overwatch® 2,August 2023,"75,608",-,-,"94,824 followers",#57 in top sellers,"77,317 positive reviews","257,974 negative reviews",23.06% positive reviews
